symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
0,?,peugot,gas,std,four,wagon,rwd,front,11420,19890,6840,5670,3285,l,four,120,mpfi,3.46,2.19,840,95,5000,19,24,16695$
0,?,peugot,diesel,turbo,four,wagon,rwd,front,11420,19890,6840,5870,3485,l,four,152,idi,3.70,3.52,2100,95,4150,25,25,17075$
0,161,peugot,gas,std,four,sedan,rwd,front,10790,18670,6840,5670,3075,l,four,120,mpfi,3.46,3.19,840,97,5000,19,24,16630$
0,161,peugot,diesel,turbo,four,sedan,rwd,front,10790,18670,6840,5670,3252,l,four,152,idi,3.70,3.52,2100,95,4150,28,33,17950$
0,161,peugot,gas,turbo,four,sedan,rwd,front,10800,18670,6830,5600,3130,l,four,134,mpfi,3.61,3.21,700,142,5600,18,24,18150$
1,119,plymouth,gas,std,two,hatchback,fwd,front,9370,15730,6380,5080,1918,ohc,four,90,2bbl,2.97,3.23,940,68,5500,37,41,5572$
1,119,plymouth,gas,turbo,two,hatchback,fwd,front,9370,15730,6380,5080,2128,ohc,four,98,spdi,3.03,3.39,760,102,5500,24,30,7957$
1,154,plymouth,gas,std,four,hatchback,fwd,front,9370,15730,6380,5060,1967,ohc,four,90,2bbl,2.97,3.23,940,68,5500,31,38,6229$
1,154,plymouth,gas,std,four,sedan,fwd,front,9370,16730,6380,5080,1989,ohc,four,90,2bbl,2.97,3.23,940,68,5500,31,38,6692$
1,154,plymouth,gas,std,four,sedan,fwd,front,9370,16730,6380,5080,2191,ohc,four,98,2bbl,2.97,3.23,940,68,5500,31,38,7609$
-1,74,plymouth,gas,std,four,wagon,fwd,front,10330,17460,6460,5980,2535,ohc,four,122,2bbl,3.35,3.46,850,88,5000,24,30,8921$
3,?,plymouth,gas,turbo,two,hatchback,rwd,front,9590,17320,6630,5020,2818,ohc,four,156,spdi,3.59,3.86,700,145,5000,19,24,12764$
3,186,porsche,gas,std,two,hatchback,rwd,front,9450,16890,6830,5020,2778,ohc,four,151,mpfi,3.94,3.11,950,143,5500,19,27,22018$
3,?,porsche,gas,std,two,hardtop,rwd,rear,8950,16890,6500,5160,2756,ohcf,six,194,mpfi,3.74,2.90,950,207,5900,17,25,32528$
3,?,porsche,gas,std,two,hardtop,rwd,rear,8950,16890,6500,5160,2756,ohcf,six,194,mpfi,3.74,2.90,950,207,5900,17,25,34028$
3,?,porsche,gas,std,two,convertible,rwd,rear,8950,16890,6500,5160,2800,ohcf,six,194,mpfi,3.74,2.90,950,207,5900,17,25,37028$
1,?,porsche,gas,std,two,hatchback,rwd,front,9840,17570,7230,5050,3366,dohcv,eight,203,mpfi,3.94,3.11,1000,288,5750,17,28,?
0,?,renault,gas,std,four,wagon,fwd,front,9610,18150,6650,5520,2579,ohc,four,132,mpfi,3.46,3.90,870,?,?,23,31,8606€
2,?,renault,gas,std,two,hatchback,fwd,front,9610,17680,6660,5050,2460,ohc,four,132,mpfi,3.46,3.90,870,?,?,23,31,9895$
3,150,saab,gas,std,two,hatchback,fwd,front,9910,18660,6650,5610,2658,ohc,four,121,mpfi,3.54,3.07,931,110,5250,21,28,11850$
2,104,saab,gas,std,four,sedan,fwd,front,9910,18660,6650,5610,2695,ohc,four,121,mpfi,3.54,3.07,930,110,5250,21,28,12170$
3,150,saab,gas,std,two,hatchback,fwd,front,9910,18660,6650,5610,2707,ohc,four,121,mpfi,2.54,2.07,930,110,5250,21,28,15040$
2,104,saab,gas,std,four,sedan,fwd,front,9910,18660,6650,5610,2758,ohc,four,121,mpfi,3.54,3.07,930,110,5250,21,28,15510$
3,150,saab,gas,turbo,two,hatchback,fwd,front,9910,18660,6650,5610,2808,dohc,four,121,mpfi,3.54,3.07,900,160,5500,19,26,18150$
2,104,saab,gas,turbo,four,sedan,fwd,front,9910,18660,6650,5610,2847,dohc,four,121,mpfi,3.54,3.07,900,160,5500,19,26,18620$
2,83,subaru,gas,std,two,hatchback,fwd,front,9370,15690,6340,5370,2050,ohcf,four,97,2bbl,3.62,2.36,900,69,4900,31,36,5118$
2,83,subaru,gas,std,two,hatchback,fwd,front,9370,15790,6360,5370,2120,ohcf,four,108,2bbl,3.62,2.64,870,73,4400,26,31,7053$
2,83,subaru,gas,std,two,hatchback,4wd,front,9330,15730,6380,5570,2240,ohcf,four,108,2bbl,3.62,2.64,870,73,4400,26,31,7603$
0,102,subaru,gas,std,four,sedan,fwd,front,9720,17200,6540,5250,2145,ohcf,four,108,2bbl,3.62,2.64,950,82,4800,32,37,7126$
0,102,subaru,gas,std,four,sedan,fwd,front,9720,17200,6540,5250,2190,ohcf,four,108,2bbl,3.62,2.64,950,82,4400,28,33,7775$
0,102,subaru,gas,std,four,sedan,fwd,front,9720,17200,6540,5250,2340,ohcf,four,108,mpfi,3.62,2.64,900,94,5200,26,32,9960$
0,102,subaru,gas,std,four,sedan,4wd,front,9700,17200,6540,5430,2385,ohcf,four,108,2bbl,3.62,2.64,900,82,4800,24,25,9233$
0,102,subaru,gas,turbo,four,sedan,4wd,front,9700,17200,6540,5430,2510,ohcf,four,108,mpfi,3.62,2.64,770,111,4800,24,29,11259$
0,89,subaru,gas,std,four,wagon,fwd,front,9700,17350,6540,5300,2290,ohcf,four,108,2bbl,3.62,2.64,900,82,4800,28,32,7463$
0,89,subaru,gas,std,four,wagon,fwd,front,9700,17350,6540,5300,2455,ohcf,four,108,mpfi,3.62,2.64,900,94,5200,25,31,10198$
0,85,subaru,gas,std,four,wagon,4wd,front,9690,17360,6540,5490,2420,ohcf,four,108,2bbl,3.62,2.64,900,82,4800,23,29,8013$
0,85,subaru,gas,turbo,four,wagon,4wd,front,9690,17360,6540,5490,2650,ohcf,four,108,mpfi,3.62,2.64,770,111,4800,23,23,11694$
1,87,toyota,gas,std,two,hatchback,fwd,front,9570,15870,6360,5450,1985,ohc,four,92,2bbl,3.05,3.03,900,62,4800,35,39,5348$
1,87,toyota,gas,std,two,hatchback,fwd,front,9570,15870,6360,5450,2040,ohc,four,92,2bbl,3.05,3.03,900,62,4800,31,38,6338$
1,74,toyota,gas,std,four,hatchback,fwd,front,9570,15870,6360,5450,2015,ohc,four,92,2bbl,3.05,3.03,900,62,4800,31,38,6488$
0,77,toyota,gas,std,four,wagon,fwd,front,9570,16970,6360,5910,2280,ohc,four,92,2bbl,3.05,3.03,900,62,4800,31,37,6918$
0,81,toyota,gas,std,four,wagon,4wd,front,9570,16970,6360,5910,2290,ohc,four,92,2bbl,3.05,3.03,900,62,4800,27,32,7898$
0,91,toyota,gas,std,four,wagon,4wd,front,9570,16970,6360,5910,3110,ohc,four,92,2bbl,3.05,3.03,900,62,4800,27,32,8778$
0,91,toyota,gas,std,four,sedan,fwd,front,9570,16630,6440,5300,2081,ohc,four,98,2bbl,3.19,3.03,900,70,4800,30,37,6938$
0,91,toyota,gas,std,four,hatchback,fwd,front,9570,16630,6440,5280,2109,ohc,four,98,2bbl,3.19,3.03,900,70,4800,30,37,7198$
0,91,toyota,diesel,std,four,sedan,fwd,front,9570,16630,6440,5300,2275,ohc,four,110,idi,3.27,3.35,2250,56,4500,34,36,7898$
0,91,toyota,diesel,std,four,hatchback,fwd,front,9570,16630,6440,5280,2275,ohc,four,110,idi,3.27,3.35,2250,56,4500,38,47,7788$
0,91,toyota,gas,std,four,sedan,fwd,front,9570,16630,6440,5300,2094,ohc,four,98,2bbl,3.19,3.03,900,70,4800,38,47,7738$
0,91,toyota,gas,std,four,hatchback,fwd,front,9570,16630,6440,5280,2122,ohc,four,98,2bbl,3.19,3.03,900,70,4800,28,34,8358$
0,91,toyota,gas,std,four,sedan,fwd,front,9570,16630,6440,5280,2140,ohc,four,98,2bbl,3.19,3.03,900,70,4800,28,34,9258$
1,168,toyota,gas,std,two,sedan,rwd,front,9450,16870,6400,5260,2169,ohc,four,98,2bbl,3.19,3.03,900,70,4800,29,34,8058$
1,168,toyota,gas,std,two,hatchback,rwd,front,9450,16870,6400,5260,2204,ohc,four,98,2bbl,3.19,3.03,900,70,4800,29,34,8238$
1,168,toyota,gas,std,two,sedan,rwd,front,9450,16870,6400,5260,2265,dohc,four,98,mpfi,3.24,3.08,940,112,6600,26,29,9298$
1,168,toyota,gas,std,two,hatchback,rwd,front,9450,16870,6400,5260,2300,dohc,four,98,mpfi,3.24,3.08,940,112,6600,26,29,9538$
2,134,toyota,gas,std,two,hardtop,rwd,front,9840,17620,6560,5200,2540,ohc,four,146,mpfi,3.62,3.50,930,116,4800,24,30,8449$
2,134,toyota,gas,std,two,hardtop,rwd,front,9840,17620,6560,5200,2536,ohc,four,146,mpfi,3.62,3.50,930,116,4800,24,30,9639$
2,134,toyota,gas,std,two,hatchback,rwd,front,9840,17620,6560,5200,2551,ohc,four,146,mpfi,3.62,3.50,930,116,4800,24,30,9989$
2,134,toyota,gas,std,two,hardtop,rwd,front,9840,17620,6560,5200,2679,ohc,four,146,mpfi,3.62,3.50,930,116,4800,24,30,11199$
2,134,toyota,gas,std,two,hatchback,rwd,front,9840,17620,6560,5200,2714,ohc,four,146,mpfi,3.62,3.50,930,116,4800,24,30,11549$
2,134,toyota,gas,std,two,convertible,rwd,front,9840,17620,6560,5300,2975,ohc,four,146,mpfi,3.62,3.50,930,116,4800,24,30,17669$
-1,65,toyota,gas,std,four,sedan,fwd,front,10240,17560,6650,5490,2326,ohc,four,122,mpfi,3.31,3.54,870,92,4200,29,34,8948$
-1,65,toyota,diesel,turbo,four,sedan,fwd,front,10240,17560,6650,5490,2480,ohc,four,110,idi,3.27,3.35,2250,73,4500,30,33,10698$
-1,65,toyota,gas,std,four,hatchback,fwd,front,10240,17560,6650,5390,2414,ohc,four,122,mpfi,3.31,3.54,870,92,4200,27,32,9988$
-1,65,toyota,gas,std,four,sedan,fwd,front,10240,17560,6650,5490,2414,ohc,four,122,mpfi,3.31,3.54,870,92,4200,27,32,10898$
-1,65,toyota,gas,std,four,hatchback,fwd,front,10240,17560,6650,5390,2458,ohc,four,122,mpfi,3.31,3.54,870,92,4200,27,32,11248$
3,197,toyota,gas,std,two,hatchback,rwd,front,10290,18350,6770,5200,2976,dohc,six,171,mpfi,3.27,3.35,930,161,5200,20,24,16558$
3,197,toyota,gas,std,two,hatchback,rwd,front,10290,18350,6770,5200,3016,dohc,six,171,mpfi,3.27,3.35,930,161,5200,19,24,15998$
-1,90,toyota,gas,std,four,sedan,rwd,front,10450,18780,6650,5410,3131,dohc,six,171,mpfi,3.27,3.35,920,156,5200,20,24,15690$
-1,?,toyota,gas,std,four,wagon,rwd,front,10450,18780,6650,5410,3151,dohc,six,161,mpfi,3.27,3.35,920,156,5200,19,24,15750$
2,122,volkswagen,diesel,std,two,sedan,fwd,front,9730,17170,6550,5570,2261,ohc,four,97,idi,3.01,3.40,2300,52,4800,37,46,7775$
2,122,volkswagen,gas,std,two,sedan,fwd,front,9730,17170,6550,5570,2209,ohc,four,109,mpfi,3.19,3.40,900,85,5250,27,34,7975$
2,94,volkswagen,diesel,std,four,sedan,fwd,front,9730,17170,6550,5570,2264,ohc,four,97,idi,3.01,3.40,2300,52,4800,37,46,7995$
2,94,volkswagen,gas,std,four,sedan,fwd,front,9730,17170,6550,5570,2212,ohc,four,109,mpfi,3.19,3.40,900,85,5250,27,34,8195$
2,94,volkswagen,gas,std,four,sedan,fwd,front,9730,17170,6550,5570,2275,ohc,four,109,mpfi,3.19,3.40,900,85,5250,27,34,8495$
2,94,volkswagen,diesel,turbo,four,sedan,fwd,front,9730,17170,6550,5570,2319,ohc,four,97,idi,3.01,3.40,2300,68,4500,37,42,9495$
2,94,volkswagen,gas,std,four,sedan,fwd,front,9730,17170,6550,5570,2300,ohc,four,109,mpfi,3.19,3.40,1000,100,5500,26,32,9995$
3,?,volkswagen,gas,std,two,convertible,fwd,front,9450,15930,6420,5560,2254,ohc,four,109,mpfi,3.19,3.40,850,90,5500,24,29,11595$
3,256,volkswagen,gas,std,two,hatchback,fwd,front,9450,16570,6400,5140,2221,ohc,four,109,mpfi,3.19,3.40,850,90,5500,24,29,9980$
0,?,volkswagen,gas,std,four,sedan,fwd,front,10040,18020,6690,5510,2661,ohc,five,136,mpfi,3.19,3.40,850,110,5500,19,24,13295$
0,?,volkswagen,diesel,turbo,four,sedan,fwd,front,10040,18020,6690,5510,2579,ohc,four,97,idi,3.01,3.40,2300,68,4500,33,38,13845$
0,?,volkswagen,gas,std,four,wagon,fwd,front,10040,18310,6690,5510,2563,ohc,four,109,mpfi,3.19,3.40,900,88,5500,25,31,12290$
-2,103,volvo,gas,std,four,sedan,rwd,front,10430,18880,6720,5620,2912,ohc,four,141,mpfi,3.78,3.15,950,114,5400,23,28,12940$
-1,74,volvo,gas,std,four,wagon,rwd,front,10430,18880,6720,5750,3034,ohc,four,141,mpfi,3.78,3.15,950,114,5400,23,28,12421€
-2,103,volvo,gas,std,four,sedan,rwd,front,10430,18880,6720,5620,2935,ohc,four,141,mpfi,3.78,3.15,950,114,5400,24,28,15985$
-1,74,volvo,gas,std,four,wagon,rwd,front,10430,18880,6720,5750,3042,ohc,four,141,mpfi,3.78,3.15,950,114,5400,24,28,15292€
-2,103,volvo,gas,turbo,four,sedan,rwd,front,10430,18880,6720,5620,3045,ohc,four,130,mpfi,3.62,3.15,750,162,5100,17,22,18420$
-1,74,volvo,gas,turbo,four,wagon,rwd,front,10430,18880,6720,5750,3157,ohc,four,130,mpfi,3.62,3.15,750,162,5100,17,22,18950$
-1,95,volvo,gas,std,four,sedan,rwd,front,10910,18880,6890,5550,2952,ohc,four,141,mpfi,3.78,3.15,950,114,5400,23,28,15597€
-1,95,volvo,gas,turbo,four,sedan,rwd,front,10910,18880,6880,5550,3049,ohc,four,141,mpfi,3.78,3.15,870,160,5300,19,25,19045$
-1,95,volvo,gas,std,four,sedan,rwd,front,10910,18880,6890,5550,3012,ohcv,six,173,mpfi,3.58,2.87,880,134,5500,18,23,21485$
-1,95,volvo,diesel,turbo,four,sedan,rwd,front,10910,18880,6890,5550,3217,ohc,six,145,idi,3.01,3.40,2300,106,4800,26,27,22470$
-1,95,volvo,gas,turbo,four,sedan,rwd,front,10910,18880,6890,5550,3062,ohc,four,141,mpfi,3.78,3.15,950,114,5400,19,25,22625$
2,192,bmw,gas,std,two,sedan,rwd,front,10120,17680,6480,5430,2395,ohc,four,108,mpfi,3.50,2.80,880,101,5800,23,29,16430$
0,192,bmw,gas,std,four,sedan,rwd,front,10120,17680,6480,5430,2395,ohc,four,108,mpfi,3.50,2.80,880,101,5800,23,29,16925$
0,188,bmw,gas,std,two,sedan,rwd,front,10120,17680,6480,5430,2710,ohc,six,164,mpfi,3.31,3.19,900,121,4250,21,28,20970$
0,188,bmw,gas,std,four,sedan,rwd,front,10120,17680,6480,5430,2765,ohc,six,164,mpfi,3.31,3.19,900,121,4250,21,28,21105$
1,?,bmw,gas,std,four,sedan,rwd,front,10350,18900,6690,5570,3055,ohc,six,164,mpfi,3.31,3.19,900,121,4250,20,25,24565$
0,?,bmw,gas,std,four,sedan,rwd,front,10350,18900,6690,5570,3230,ohc,six,209,mpfi,3.62,3.39,800,182,5400,16,22,30760$
0,?,bmw,gas,std,two,sedan,rwd,front,10350,19380,6790,5370,3380,ohc,six,209,mpfi,3.62,3.39,800,182,5400,16,22,41315$
0,?,bmw,gas,std,four,sedan,rwd,front,11000,19700,7090,5630,3505,ohc,six,209,mpfi,3.62,3.39,800,182,5400,15,20,34148€
2,121,chevrolet,gas,std,two,hatchback,fwd,front,8840,14110,6030,5320,1488,l,three,61,2bbl,2.91,3.03,950,48,5100,47,53,5151$
-1,65,toyota,diesel,turbo,four,sedan,fwd,front,10240,17560,6650,5490,2480,ohc,four,110,idi,3.27,3.35,2250,73,4500,30,33,10698$
-1,65,toyota,gas,std,four,hatchback,fwd,front,10240,17560,6650,5390,2414,ohc,four,122,mpfi,3.31,3.54,870,92,4200,27,32,9988$
-1,65,toyota,gas,std,four,sedan,fwd,front,10240,17560,6650,5490,2414,ohc,four,122,mpfi,3.31,3.54,870,92,4200,27,32,10898$
-1,65,toyota,gas,std,four,hatchback,fwd,front,10240,17560,6650,5390,2458,ohc,four,122,mpfi,3.31,3.54,870,92,4200,27,32,11248$
3,197,toyota,gas,std,two,hatchback,rwd,front,10290,18350,6770,5200,2976,dohc,six,171,mpfi,3.27,3.35,930,161,5200,20,24,16558$
3,197,toyota,gas,std,two,hatchback,rwd,front,10290,18350,6770,5200,3016,dohc,six,171,mpfi,3.27,3.35,930,161,5200,19,24,15998$
-1,90,toyota,gas,std,four,sedan,rwd,front,10450,18780,6650,5410,3131,dohc,six,171,mpfi,3.27,3.35,920,156,5200,20,24,15690$
-1,?,toyota,gas,std,four,wagon,rwd,front,10450,18780,6650,5410,3151,dohc,six,161,mpfi,3.27,3.35,920,156,5200,19,24,15750$
2,122,volkswagen,diesel,std,two,sedan,fwd,front,9730,17170,6550,5570,2261,ohc,four,97,idi,3.01,3.40,2300,52,4800,37,46,7775$
2,122,volkswagen,gas,std,two,sedan,fwd,front,9730,17170,6550,5570,2209,ohc,four,109,mpfi,3.19,3.40,900,85,5250,27,34,7975$
2,94,volkswagen,diesel,std,four,sedan,fwd,front,9730,17170,6550,5570,2264,ohc,four,97,idi,3.01,3.40,2300,52,4800,37,46,7995$
2,94,volkswagen,gas,std,four,sedan,fwd,front,9730,17170,6550,5570,2212,ohc,four,109,mpfi,3.19,3.40,900,85,5250,27,34,8195$
2,94,volkswagen,gas,std,four,sedan,fwd,front,9730,17170,6550,5570,2275,ohc,four,109,mpfi,3.19,3.40,900,85,5250,27,34,8495$
2,94,volkswagen,diesel,turbo,four,sedan,fwd,front,9730,17170,6550,5570,2319,ohc,four,97,idi,3.01,3.40,2300,68,4500,37,42,9495$